MDSE_DEPT_I,MDSE_CLAS_I,MDSE_ITEM_I,ITEM_STAT_C
30,2,8201,A
30,2,8202,A
30,2,8203,A
30,2,8204,A
30,2,8256,A
30,2,8258,A
30,2,8254,A
30,2,2571,A
30,2,2572,A
30,2,2573,A
30,2,2613,A
30,2,2614,A
30,2,2612,A
30,2,2908,A
30,2,2909,A
30,2,2910,A
30,2,2911,A
30,2,8255,A
30,2,8257,A
30,2,8259,A
30,2,8220,A
30,2,8221,A
30,2,8222,A
30,2,8223,A
30,2,8224,A
30,2,8225,A
30,2,8228,A
30,2,8226,A
30,2,8227,A
30,2,8229,A
30,2,8230,A
30,2,8231,A
30,2,8232,A
30,2,8233,A
30,2,8234,A
30,2,8247,A
30,2,8248,A
30,2,8249,A
30,2,8271,A
30,2,8270,A
30,2,1961,A
30,2,2589,A
30,2,2590,A
30,2,8239,A
30,2,8240,A
30,2,8241,A
30,2,8242,A
30,2,8243,A
30,2,8244,A
30,2,8245,A
30,2,8246,A
30,2,8235,A
30,2,8236,A
30,2,8237,A
30,2,8238,A
30,2,8252,A
30,2,8260,A
30,2,8253,A
30,2,8261,A
30,2,2783,A
30,2,2780,A
30,2,2781,A
30,2,2782,A
30,2,2784,A
30,2,2785,A
30,2,2786,A
30,2,2787,A
30,2,2788,A
30,2,2789,A
30,2,2790,A
30,2,2340,A
30,2,2684,A
30,2,2341,A
30,2,2685,A
30,2,4161,A
30,2,4162,A
30,2,4154,A
30,2,4155,A
30,2,4156,A
30,2,4157,A
30,2,4158,A
30,2,4159,A
30,2,8219,A
30,2,4160,A
30,2,2299,A
30,2,2193,A
30,2,2189,A
30,2,2303,A
30,2,2400,A
30,2,2406,A
30,2,2409,A
30,2,2085,A
30,2,2119,A
30,2,2150,A
30,2,2078,A
30,2,2080,A
30,2,2082,A
30,2,2084,A
30,2,8294,A
30,2,8292,A
30,2,8293,A
30,2,8299,A
30,2,8297,A
30,2,8295,A
30,2,8298,A
30,2,8296,A
30,2,8302,A
30,2,8301,A
30,2,8300,A
30,2,8303,A
30,2,8304,A
30,2,8305,A
30,2,8306,A
30,2,8307,A
30,2,8308,A
30,2,2746,A
30,2,2747,A
30,2,2748,A
30,2,2749,A
30,2,2750,A
30,2,2751,A
30,2,2686,A
30,2,2791,A
30,2,2688,A
30,2,8052,A
30,2,2792,A
30,2,2687,A
30,2,1405,A
30,2,1404,A
30,2,1401,A
30,2,1402,A
30,2,1403,A
30,2,1406,A
30,2,1407,A
30,2,1408,A
30,2,1410,A
30,2,1411,A
30,2,1413,A
30,2,1412,A
30,2,1415,A
30,2,1414,A
30,2,1416,A
30,2,1417,A
30,2,1418,A
30,2,8309,A
30,2,8310,A
30,2,8311,A
30,2,8312,A
30,2,8313,A
30,2,8314,A
30,2,8315,A
30,2,8316,A
30,2,8324,A
30,2,8325,A
30,2,8326,A
30,2,8317,A
30,2,8327,A
30,2,8318,A
30,2,8328,A
30,2,8319,A
30,2,8320,A
30,2,8321,A
30,2,8322,A
30,2,8323,A
30,2,8053,A
30,2,2689,A
30,2,1409,A
30,2,2654,A
30,2,2653,A
30,2,1959,A
30,2,2592,A
30,2,2532,A
30,2,2535,A
30,2,2565,A
30,2,2567,A
30,2,2574,A
30,2,2639,A
30,2,2624,A
30,2,2575,A
30,2,2619,A
30,2,2569,A
30,2,2595,A
